# Robots.txt for Aristo Cafe Bapunagar
# https://www.thearistocafe.com/robots.txt
# Last Updated: 6 January 2025

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.thearistocafe.com/sitemap.xml

# Crawl-delay (optimal for premium cafe website)
Crawl-delay: 1

# Allow access to menu data files for better indexing
Allow: /aristo-menu.json
Allow: /aristo-beverages.json

# Allow access to all media files for better rendering
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.json$
Allow: /*.svg$

# Block unnecessary files to improve crawl efficiency
Disallow: /*.txt$
Disallow: /menu.txt
Disallow: /.git/
Disallow: /.htaccess
Disallow: /temp/



# SEO optimization for Aristo Cafe Bapunagar
# 🏪 Business: Aristo Cafe - Premium Cafe in Bapunagar
# 📍 Location: 301, White House, Near Shyam Shikhar, Bapunagar, Ahmedabad - 382350
# ☕ Specialties: Premium Coffee, Pizza, Pasta, Burgers, Sandwiches, Cold Coffee, Hot Chocolate, Milkshakes
# 🎯 Target Audience: Couples, Students, Families, Coffee Lovers, Food Enthusiasts
# 💻 Features: Free WiFi, Study Friendly, Romantic Ambiance, Late Night Dining, Modern Cafe
# 🕒 Hours: Open Daily 10:00 AM - 1:00 AM (Late Night Cafe)
# 📞 Contact: +91 95122 58672
# 🌟 Keywords (Priority Order): Aristo, Aristo Cafe, Aristo Cafe Bapunagar, Aristo Cafe Ahmedabad, Cafe Near Me, Aristo Cafe Restaurant, Restaurant Near Me, Restaurant in Bapunagar, Aristo Cafe Photos, Aristo Cafe Menu, Best Cafe in Bapunagar, Premium Cafes Ahmedabad, Study Friendly Cafe, Romantic Cafe, Instagrammable Cafe
